Created-At;From-User;From-User-Id;To-User;To-User-Id;Language;Source;Text;Geo-Location-Latitude;Geo-Location-Longitude;Retweet-Count;Id
11/06/2023 18:32;Cinetariz;43539771;;-1;in;<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>;"Akhirnya nonton lagi 'The Little Mermaid' setelah diajakin temen & masih ngerasain sensasi yg sama seperti pertama kali: bahagia!

Selain terhibur dengan guyonan & petualangannya yg asyik, suara merdu Halle Bailey selalu berhasil membuatku merinding & menitikkan air mata. Magis! https://t.co/XJdYrw15KC";;;22;1,67E+18
10/06/2023 10:58;txtdaricinecrib;[phone];;-1;in;<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>;"Ini adalah foto latihan Halle Bailey waktu mau main film Avenge... eh bukan, bukan Avengers, tapi The Little Mermaid.

'Ribet amat maen pelem cuma nyanyi-nyanyi aja sampe latihan beban segala?!'

Katanya sih latihan bebannya itu buat adegan di twit selanjutnya gaes, bisa tebak?… https://t.co/Rg2w8Vb86K https://t.co/hQtSivuTXD";;;19;1,67E+18
18/06/2023 16:55;?????;1,26E+18;bitchwithaura;1,58E+18;in;<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>;@bitchwithaura @ignoraancme @amelicanoooo_ @moviemenfes Semua balik lagi ke kualitas aktingnya lah. Ga inget tuh kenapa halle bailey dipilih? Ya karena pure dari akting dan vokalnya dia. Terlepas dari segala kontroversinya.;;;0;1,67E+18
18/06/2023 14:01;ping;1,39E+18;Aiyuen2;1,12E+18;in;<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>;@Aiyuen2 @moviemenfes Dan kebetulan saya adalah satu dari sedikit orang yang kontra kalau Ariel diperankan oleh Halle Bailey, tanpa menurunkan respect...;;;0;1,67E+18
18/06/2023 13:56;bian;1,59E+18;;-1;in;<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>;RT @47sjy: @chuka__wakame @jobjobian @fidwinaxx @cosmocheis @moviemenfes it’s open to anyone but it would've been better if the cast IS pol…;;;1;1,67E+18
18/06/2023 13:49;?? ?? ?;1,40E+18;chuka__wakame;1,65E+18;in;<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>;"@chuka__wakame @jobjobian @fidwinaxx @cosmocheis @moviemenfes it’s open to anyone but it would've been better if the cast IS polynesian. gue takutnya orang luar pada ngehate actressnya kalo bukan polynesian, terus kenanya malah indo.

u gamau kan dia kena lashings kaya halle bailey yang meranin ariel?";;;1;1,67E+18
18/06/2023 11:12;ariel ? unlabelled acc;1,65E+18;thisyourkala;1,33E+18;in;<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>;@thisyourkala @earlgreypie_ @tanyakanrl banyak yang komplain btw ??? dulu pas pertama kali diumumkan tahun 2017, beuhh twitter isinya hate comment rasis sana sini, 11 12 sama halle bailey https://t.co/eyGX7Bxck7;;;0;1,67E+18
18/06/2023 08:47;?elodylika ?;1,58E+18;moviemenfes;1565895180;in;<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>;@moviemenfes Kalo dia kepilih, saran gue banyak berdoa aja semoga ga dihujat orang luar, liat kasus Halle Bailey yang dipilih Rob Marshall jadi Ariel yang sampe di rasisin banyak orang.;;;0;1,67E+18
17/06/2023 23:32;jhony;1,67E+18;;-1;in;<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>;RT @andihiyat: Dan Halle Bailey emang pantas memerankan diri sebagai Ariel, no debat. Pas scene nyanyi lagu 'Part of Your World' It's so Be…;;;32;1,67E+18
17/06/2023 23:28;Akram Naji;1,21E+18;;-1;in;<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>;RT @Adriandhy: #THELITTLEMERMAID membuktikan kenapa orang yang mempermasalahkan Halle Bailey jadi Ariel pekerjaannya bukan casting director…;;;649;1,67E+18
17/06/2023 23:02;fatima;1,67E+18;;-1;in;<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>;RT @andihiyat: Dan Halle Bailey emang pantas memerankan diri sebagai Ariel, no debat. Pas scene nyanyi lagu 'Part of Your World' It's so Be…;;;32;1,67E+18
17/06/2023 22:51;Sarah Draw;8,29E+17;;-1;in;<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>;RT @andihiyat: Dan Halle Bailey emang pantas memerankan diri sebagai Ariel, no debat. Pas scene nyanyi lagu 'Part of Your World' It's so Be…;;;32;1,67E+18
17/06/2023 22:50;Dini?;8,34E+17;;-1;in;<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>;RT @andihiyat: Dan Halle Bailey emang pantas memerankan diri sebagai Ariel, no debat. Pas scene nyanyi lagu 'Part of Your World' It's so Be…;;;32;1,67E+18
17/06/2023 22:45;Yogs Wezz;1426967714;;-1;in;<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>;RT @andihiyat: Dan Halle Bailey emang pantas memerankan diri sebagai Ariel, no debat. Pas scene nyanyi lagu 'Part of Your World' It's so Be…;;;32;1,67E+18
17/06/2023 22:44;Opini Moodbooster?;1,10E+18;;-1;in;<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>;RT @andihiyat: Dan Halle Bailey emang pantas memerankan diri sebagai Ariel, no debat. Pas scene nyanyi lagu 'Part of Your World' It's so Be…;;;32;1,67E+18
17/06/2023 22:43;Topa Alvin;1,12E+18;;-1;in;<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>;RT @andihiyat: Dan Halle Bailey emang pantas memerankan diri sebagai Ariel, no debat. Pas scene nyanyi lagu 'Part of Your World' It's so Be…;;;32;1,67E+18
17/06/2023 22:42;Ginda;1,24E+18;;-1;in;<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>;RT @andihiyat: Dan Halle Bailey emang pantas memerankan diri sebagai Ariel, no debat. Pas scene nyanyi lagu 'Part of Your World' It's so Be…;;;32;1,67E+18
17/06/2023 22:40;Wulandari Bidadari;1,24E+18;;-1;in;<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>;RT @andihiyat: Dan Halle Bailey emang pantas memerankan diri sebagai Ariel, no debat. Pas scene nyanyi lagu 'Part of Your World' It's so Be…;;;32;1,67E+18
17/06/2023 22:39;D-LION;1,23E+18;;-1;in;<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>;RT @andihiyat: Dan Halle Bailey emang pantas memerankan diri sebagai Ariel, no debat. Pas scene nyanyi lagu 'Part of Your World' It's so Be…;;;32;1,67E+18
17/06/2023 22:38;Tiwi;1,36E+18;;-1;in;<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>;RT @andihiyat: Dan Halle Bailey emang pantas memerankan diri sebagai Ariel, no debat. Pas scene nyanyi lagu 'Part of Your World' It's so Be…;;;32;1,67E+18
17/06/2023 22:36;Olafn;1,39E+18;;-1;in;<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>;RT @andihiyat: Dan Halle Bailey emang pantas memerankan diri sebagai Ariel, no debat. Pas scene nyanyi lagu 'Part of Your World' It's so Be…;;;32;1,67E+18
17/06/2023 22:34;?FRAGILE?;1,50E+18;;-1;in;<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>;RT @andihiyat: Dan Halle Bailey emang pantas memerankan diri sebagai Ariel, no debat. Pas scene nyanyi lagu 'Part of Your World' It's so Be…;;;32;1,67E+18
17/06/2023 22:34;Vigan;9,48E+17;;-1;in;<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>;RT @andihiyat: Dan Halle Bailey emang pantas memerankan diri sebagai Ariel, no debat. Pas scene nyanyi lagu 'Part of Your World' It's so Be…;;;32;1,67E+18
17/06/2023 22:33;MAYA;1,51E+18;;-1;in;<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>;RT @andihiyat: Dan Halle Bailey emang pantas memerankan diri sebagai Ariel, no debat. Pas scene nyanyi lagu 'Part of Your World' It's so Be…;;;32;1,67E+18
17/06/2023 22:33;Icha;1,53E+18;;-1;in;<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>;RT @andihiyat: Dan Halle Bailey emang pantas memerankan diri sebagai Ariel, no debat. Pas scene nyanyi lagu 'Part of Your World' It's so Be…;;;32;1,67E+18
17/06/2023 22:32;JehiRo;1,22E+18;;-1;in;<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>;RT @andihiyat: Dan Halle Bailey emang pantas memerankan diri sebagai Ariel, no debat. Pas scene nyanyi lagu 'Part of Your World' It's so Be…;;;32;1,67E+18
17/06/2023 22:32;DARA;1715806380;;-1;in;<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>;RT @andihiyat: Dan Halle Bailey emang pantas memerankan diri sebagai Ariel, no debat. Pas scene nyanyi lagu 'Part of Your World' It's so Be…;;;32;1,67E+18
17/06/2023 22:32;Krish;1,15E+18;;-1;in;<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>;RT @andihiyat: Dan Halle Bailey emang pantas memerankan diri sebagai Ariel, no debat. Pas scene nyanyi lagu 'Part of Your World' It's so Be…;;;32;1,67E+18
17/06/2023 22:31;Merdy;2508127670;;-1;in;<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>;RT @andihiyat: Dan Halle Bailey emang pantas memerankan diri sebagai Ariel, no debat. Pas scene nyanyi lagu 'Part of Your World' It's so Be…;;;32;1,67E+18
17/06/2023 22:31;Albertus 1?3??;2498803380;;-1;in;<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>;RT @andihiyat: Dan Halle Bailey emang pantas memerankan diri sebagai Ariel, no debat. Pas scene nyanyi lagu 'Part of Your World' It's so Be…;;;32;1,67E+18
17/06/2023 22:30;ALSHA;1,51E+18;;-1;in;<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>;RT @andihiyat: Dan Halle Bailey emang pantas memerankan diri sebagai Ariel, no debat. Pas scene nyanyi lagu 'Part of Your World' It's so Be…;;;32;1,67E+18
17/06/2023 22:30;Alam;1,21E+18;;-1;in;<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>;RT @andihiyat: Dan Halle Bailey emang pantas memerankan diri sebagai Ariel, no debat. Pas scene nyanyi lagu 'Part of Your World' It's so Be…;;;32;1,67E+18
17/06/2023 22:29;baby !;1,17E+18;;-1;in;<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>;RT @andihiyat: Dan Halle Bailey emang pantas memerankan diri sebagai Ariel, no debat. Pas scene nyanyi lagu 'Part of Your World' It's so Be…;;;32;1,67E+18
17/06/2023 22:29;Bella ?;1,43E+18;;-1;in;<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>;RT @andihiyat: Dan Halle Bailey emang pantas memerankan diri sebagai Ariel, no debat. Pas scene nyanyi lagu 'Part of Your World' It's so Be…;;;32;1,67E+18
17/06/2023 22:28;Fahzz;1,45E+18;;-1;in;<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>;RT @andihiyat: Dan Halle Bailey emang pantas memerankan diri sebagai Ariel, no debat. Pas scene nyanyi lagu 'Part of Your World' It's so Be…;;;32;1,67E+18
17/06/2023 22:28;Jen;1,45E+18;;-1;in;<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>;RT @andihiyat: Dan Halle Bailey emang pantas memerankan diri sebagai Ariel, no debat. Pas scene nyanyi lagu 'Part of Your World' It's so Be…;;;32;1,67E+18
17/06/2023 22:28;???oy;1,27E+18;;-1;in;<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>;RT @andihiyat: Dan Halle Bailey emang pantas memerankan diri sebagai Ariel, no debat. Pas scene nyanyi lagu 'Part of Your World' It's so Be…;;;32;1,67E+18
17/06/2023 22:28;Evan;408650873;;-1;in;<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>;RT @andihiyat: Dan Halle Bailey emang pantas memerankan diri sebagai Ariel, no debat. Pas scene nyanyi lagu 'Part of Your World' It's so Be…;;;32;1,67E+18
17/06/2023 22:28;?CECAN?;1,38E+18;;-1;in;<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>;RT @andihiyat: Dan Halle Bailey emang pantas memerankan diri sebagai Ariel, no debat. Pas scene nyanyi lagu 'Part of Your World' It's so Be…;;;32;1,67E+18
17/06/2023 22:28;MEI LI ?;1521861295;;-1;in;<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>;RT @andihiyat: Dan Halle Bailey emang pantas memerankan diri sebagai Ariel, no debat. Pas scene nyanyi lagu 'Part of Your World' It's so Be…;;;32;1,67E+18
17/06/2023 22:25;Natalia;7,98E+17;andihiyat;886934161;in;<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>;@andihiyat Ga diragukan, Halle Bailey paling cocok nih bang. Doi keren banget;;;0;1,67E+18
17/06/2023 22:25;Natalia;7,98E+17;;-1;in;<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>;RT @andihiyat: Dan Halle Bailey emang pantas memerankan diri sebagai Ariel, no debat. Pas scene nyanyi lagu 'Part of Your World' It's so Be…;;;32;1,67E+18
17/06/2023 20:16;andi;886934161;andihiyat;886934161;in;<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>;"Dan Halle Bailey emang pantas memerankan diri sebagai Ariel, no debat. Pas scene nyanyi lagu 'Part of Your World' It's so Beautiful.

Eh tapi buat gua filmya sendiri ngga ngebosenin sih, Sebastian, Flounder, sama Scuttle menurut gua kocak abis wkwkwk https://t.co/lJKdYXOLuh";;;32;1,67E+18
17/06/2023 18:24;ciel ?;1,51E+18;reialovesrin;1,67E+18;in;<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>;@reialovesrin g tw jg si mending tanya mbak halle bailey;;;0;1,67E+18
17/06/2023 17:22;Izzat ?;7,85E+17;;-1;in;<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>;Siapa rasa Halle Bailey tak lawa boleh pi consult mata dekat specialist bcs LOOK AT HER https://t.co/hYfz75hNGR https://t.co/it0Uc8pqLr;;;1;1,67E+18
17/06/2023 15:43;aa;1,09E+18;;-1;in;<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>;"https://t.co/2fbRjisKZq
padahal Halle Bailey cantikk and CGI nya juga kerenn sangat memanjakan mata tapi kenapa banyak yg bilang LA the little mermaid jelek sii :(";;;0;1,67E+18
17/06/2023 12:45;sanset cuy;8,86E+17;;-1;in;<a href='https://dlvrit.com/' rel='nofollow'>dlvr.it</a>;Halle Bailey: Penyanyi dan Aktris yang Menjadi Pemeran Ariel dalam The Little Mermaid. https://t.co/jKyZUQQkCI https://t.co/SRsqCpNhKX;;;0;1,67E+18
17/06/2023 12:42;rotibul haddad;8,86E+17;;-1;in;<a href='https://dlvrit.com/' rel='nofollow'>dlvr.it</a>;Halle Bailey: Penyanyi dan Aktris yang Menjadi Pemeran Ariel dalam The Little Mermaid https://t.co/ZwcxOEvyPD https://t.co/c56nZ0mv5T;;;0;1,67E+18
17/06/2023 12:26;kapanlagicom;31355801;;-1;in;<a href='https://dlvrit.com/' rel='nofollow'>dlvr.it</a>;Halle Bailey: Penyanyi dan Aktris yang Menjadi Pemeran Ariel dalam The Little Mermaid https://t.co/FngqLU7cgL;;;0;1,67E+18
17/06/2023 04:01;aeri;[phone];;-1;in;<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>;RT @theyovth: Lagi dan lagi masalah ini film. Cepet2 kelar deh. Emang aneh tau filmnya. Halle Bailey is a pretty young lady but Ariel love…;;;1;1,67E+18
17/06/2023 01:12;Popbela.com;1079628559;;-1;in;<a href='https://dlvrit.com/' rel='nofollow'>dlvr.it</a>;RT @Popbela_com: Pesona Halle Bailey, Pancarkan Aura Princess yang Menawan https://t.co/saN1WR0NpX;;;1;1,67E+18
16/06/2023 21:07;deswa anhari;1,35E+18;;-1;in;<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>;"RT @TarizSolis: Menikmati banget 'The Little Mermaid' yg memberiku banyak kegembiraan. 

Ku tertawa karena humornya, ku gemas menyaksikan m…";;;322;1,67E+18
16/06/2023 20:49;meadow??.??*:?AMETHYSTTWT REVIVAL;1,38E+18;cybrgrrrl;1,38E+18;in;<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>;"LUCINDA TALKALOT

halle bailey (@/hallebaiey on ig) https://t.co/yCx7W9yBBp";;;0;1,67E+18
16/06/2023 20:39;Upi;307160891;;-1;in;<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>;RT @txtanakbioskop: Tentunya film ini juga membawa pesan atau campaign dengan tujuan menekankan adanya gap rasisme sehingga penonton akan m…;;;1;1,67E+18
16/06/2023 20:38;Upi;307160891;;-1;in;<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>;RT @txtanakbioskop: Jatuh cinta pada pandangan ke sekian kali. Itulah aku saat dapet klik dari Halle Bailey pas nyanyi lagu pertama yang be…;;;1;1,67E+18
16/06/2023 20:06;SiPalingBioskop;1,19E+18;txtanakbioskop;1,19E+18;in;<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>;"Tentunya film ini juga membawa pesan atau campaign dengan tujuan menekankan adanya gap rasisme sehingga penonton akan mendapatkan jawaban,

kenapa harus Ariel?
kenapa harus Halle Bailey? https://t.co/H2S0Ul4GGA";;;1;1,67E+18
