Created-At;From-User;From-User-Id;To-User;To-User-Id;Language;Source;Text;Geo-Location-Latitude;Geo-Location-Longitude;Retweet-Count;Id
16/06/2023 20:00;SiPalingBioskop;1,19E+18;txtanakbioskop;1,19E+18;in;<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>;"Jatuh cinta pada pandangan ke sekian kali. Itulah aku saat dapet klik dari Halle Bailey pas nyanyi lagu pertama yang berjudul 'Part of Your World'.

Seakan memang Halle Bailey ditakdirkan untuk menjadi Ariel.

She has the best voice of all the princesses. https://t.co/qvVYGrs48G";;;1;1,67E+18
16/06/2023 18:17;???;162706965;;-1;in;<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>;For me halle bailey lawa je. Tp entah lah tak menarik langsung TLM live action tu. N then i x berapa gemor suara dia nyanyi. I prefer the original. Halle bailey punya version macam keras. My 2 cents. Dont come at me ok https://t.co/zt6iABZ7ZR;;;0;1,67E+18
16/06/2023 18:15;???;162706965;;-1;in;<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>;Wehhhh kejihhhhh. Halle bailey tu lawo je laaaaaaaah. Tak baik eakkkkkk https://t.co/1imeJQPjPo;;;0;1,67E+18
16/06/2023 16:48;Luqman Karim;7,13E+17;LadyHazrose87;27390834;in;<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>;@LadyHazrose87 @warnabilla Eh bukaaannn! Bukan halle berry kak, halle bailey ??;;;0;1,67E+18
16/06/2023 15:44;AK-47 ?;2223678396;;-1;in;<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>;SIAL SIAPA KATA HALLE BAILEY BURUK TU PUKEEEYYYYYY?!?!?!;;;0;1,67E+18
16/06/2023 15:23;Bell;157557048;;-1;in;<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>;Ok je Ariel by Halle Bailey nie. Lawa je. Cumanya tak suka lah nilai murni dia yang dia sanggup tinggalkan hidup & family untuk lelaki yg dia nampak setengah jam je. Mendeee, tak bagus langsung. Lemah https://t.co/UHy3MpuIpK;;;0;1,67E+18
16/06/2023 14:05;Qiqin ??;230745807;;-1;in;<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>;Bila cakap benda tak best pasal Halle Bailey atau The Little Mermaid je mesti kena tuduh racist.. Suara Halle Bailey tu sedap nak mampos masa dengar kat wayang lagu Part of Your World meremang rasa nak nanges. Tapi tu ahh Halle tu sumpah tak pandai berlakon.;;;0;1,67E+18
16/06/2023 13:40;Skill Academy by Ruangguru;1,17E+18;skillacademy_id;1,17E+18;in;<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>;Kembali lagi ke Little Mermaid, tentu saja diversity marketing bukan satu-satunya alasan Halle Bailey terpilih sebagai Ariel, ya.;;;0;1,67E+18
16/06/2023 13:40;Skill Academy by Ruangguru;1,17E+18;skillacademy_id;1,17E+18;in;<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>;Hal yang paling di-highlight oleh penikmat film adalah warna kulit dari karakter Ariel yang diperankan oleh Halle Bailey yang merupakan aktris dan penyanyi berkulit hitam.;;;0;1,67E+18
16/06/2023 13:39;syahbandar #daulatrakyat?;485789215;;-1;in;<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>;Comey kot Halle Bailey. Aku jealous melihat kecomelan dan kecantikan dia. Ada hati cakap dia tak lawa ?;;;0;1,67E+18
16/06/2023 12:16;??;1,28E+18;;-1;in;<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>;btw terngiang ngiang suara halle bailey bagus bgt ? cepetan rilis album solo gih ?? tipe aku bgt suara nya nih;;;0;1,67E+18
15/06/2023 23:42;H.?;240986172;syazwanimustfh;240986172;in;<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>;and halle bailey cantik ok kalau tak cantik takde director casting dia jadi lm, suara dia pun sedap nak die dalam ni cuma rambut dia tu je nampak kureng;;;0;1,67E+18
15/06/2023 21:08;ciia °??;1,62E+18;;-1;in;<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>;nangiss halle bailey cantik bangetttttttt suaranya indah ?;;;0;1,67E+18
15/06/2023 19:04;i am a dreamer ? hisomu power;1,14E+18;;-1;in;<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>;Aku rasa org Disney pilih Halle Bailey ni sebab muka dia jenis acquired taste. Pastu mata dia macam ala2 ikan. PENDAPAT AKU LA. https://t.co/qhd6o1qDQI;;;0;1,67E+18
15/06/2023 18:38;LOONA is free ????;1,03E+18;;-1;in;<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>;YASSSS part rambut tu mmg aku paling setuju mmg x berkenan dgn rambut ariel sbb rambut dia dreadlocks??? Disney princess mana rambut dreadlocks??? aku rasa dorg sabotage Halle Bailey lah https://t.co/OICLlGTIpj;;;0;1,67E+18
15/06/2023 18:26;Darkness Cannot Prevail Against the Light;40788526;arfdy12;218741921;in;<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>;@arfdy12 Not a racist view jugak - rasanya watak ariel ni mcm bgs jugak kalau the real red hair yg jd pelakonnya. Tp ye la xde red hair yg sebagus halle Bailey ni kot;;;0;1,67E+18
15/06/2023 17:21;mai;2823587046;arfdy12;218741921;in;<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>;@arfdy12 Saya suka live movie dia. Plot sama dgn kartun. Rasa nk tgk lgi sbb xpuas dgr suara Ariel tu. Saya rasa Halle Bailey tu duyung betul, cantik sgt3 + suara sgt memukau, klu saya kelasi kapal, saya terjun laut dgr suara dia. Lagu dia sdp2. Sebs lawak. Rindu diving tgk laut dia.;;;1;1,67E+18
14/06/2023 16:59;her world Indonesia;556624359;;-1;in;<a href='https://dlvrit.com/' rel='nofollow'>dlvr.it</a>;4 Fakta Menarik Halle Bailey, Sang Pemain The Little Mermaid https://t.co/QSoj1FsAWM https://t.co/j8DT8PFsg4;;;0;1,67E+18
14/06/2023 14:49;?;230063984;;-1;in;<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>;padahal rumournya udah dibantah, tapi masih aja dibawa-bawa pake source allkpop pula. emang niat awalnya cuma mau giring opini jadi lapak buat hate Jennie aja sih ini, kaya kasus Halle Bailey kemarin https://t.co/Ud7el2KD3L;;;0;1,67E+18
14/06/2023 14:35;Damian.;1,36E+18;;-1;in;<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>;waktu itu Halle Bailey jadi korban kerasisan followers moviemenfess masalah Little Mermaid eh sekarang nyari korban baru buat dikatain pake embel-embel nanya opini soal Jennie;;;0;1,67E+18
14/06/2023 13:08;Gilang C. Ramadhan;20591742;;-1;in;<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>;Ezra Miller yg udh ketahuan ngelakuin kriminal masih aja diangkat2 tuh di red carpet The Flash. Halle Bailey kerja bener tapi dicaci udh kayak apaan tau.;;;0;1,67E+18
14/06/2023 12:46;ta ??;1,30E+18;;-1;in;<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>;"Males males tetap ditonton juga ni little mermaid, agak boring sih walaupun acting halle bailey tetep bagus tapi ttp aja Ariel dengan kulit putih dan rambut merah terlalu iconic. Best part cuma bagian nyanyi sih merinding

? 7/10 https://t.co/V9Ho09auGE";;;0;1,67E+18
14/06/2023 10:12;izzarts;1,09E+18;pidotburn;3413789071;in;<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>;@pidotburn Part Halle Bailey ni dia lawa je. Suara pun sedap. Tpi lakonan dia kayu doh. Mata tak biru. Rambut tak merah. Maleh aque;;;0;1,67E+18
13/06/2023 22:28;Imam Wibowo;52280526;;-1;in;<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>;"Akhirnya sempet jg ntn #TheLittleMermaid
Rob Marshall udh jaminan soal musikal even secara cerita agak beda tipis dr versi ori nya.
Halle Bailey suaranya indah kyk kue soes, surgawi… Tp maaf abang anaknya visual, smp ending ttp aja ga bs lepas ekspektasi sm Ariel versi animasi . https://t.co/uU9nHCKlWU";;;0;1,67E+18
13/06/2023 19:18;Rauziidr;1,58E+18;;-1;in;<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>;"RT @txtfrombrand: Halle Bailey tuh cantiknya cantik yang gorgeous gitu ya buat meranin Ariel di The Little Mermaid.

Sampe directornya, Rob…";;;2;1,67E+18
13/06/2023 19:09;txtdaribrand;[phone];txtfrombrand;[phone];in;<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>;"@WatchmenID Halle Bailey, terlepas dari polemiknya kemarin, aktingnya cakep. Adegan tanpa dialog aja kita tetep ngerti dari matanya dia yang ekspresif. Gak heran kalo Eric langsung cinlok gitu.

Kalo dari gue sih itu aja karena gak terlalu ngikutin cerita princess ini, so far menurut kalian… https://t.co/A61wIxz8yQ https://t.co/j5TPWqq8fg";;;0;1,67E+18
13/06/2023 19:00;txtdaribrand;[phone];;-1;in;<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>;"Halle Bailey tuh cantiknya cantik yang gorgeous gitu ya buat meranin Ariel di The Little Mermaid.

Sampe directornya, Rob Marshall katanya Bailey ini the first person to audition for Ariel, dan langsung fit.
#menyelamilautan https://t.co/b8e4xqH3DR";;;2;1,67E+18
12/06/2023 19:30;nosambatnolyfe;3085764137;aksihvarhpasle;3085764137;in;<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>;Halle Bailey deng wkwk salah ketik;;;0;1,67E+18
12/06/2023 18:44;elio;1,52E+18;simdjakes;1,52E+18;in;<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>;"9. pokoknya gama lagi imejin peluk gitu lah, terus gue tanggepin, terus kata dia 'GA GITU DONG' kan gue panik ya, jadinya kayak hah kenapa apa yang salah
10. ?
11. baru jake doang sumpah
12. Part of your world - halle bailey
13. drink
14. drink
15. @jaedhitaa ehehe https://t.co/feQQDBfeZx";;;0;1,67E+18
12/06/2023 16:10;Popbela.com;1079628559;;-1;in;<a href='https://dlvrit.com/' rel='nofollow'>dlvr.it</a>;Pesona Halle Bailey, Pancarkan Aura Princess yang Menawan https://t.co/saN1WR0NpX;;;1;1,67E+18
12/06/2023 15:54;????;381945774;;-1;in;<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>;berkali kali nonton inj masih aja kagum, ya ampun suaranya Halle Bailey memang dahsyat ? https://t.co/wjLa5aOOrC;;;0;1,67E+18
12/06/2023 14:06;Moviegoers Indonesia;522919955;;-1;in;<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>;RT @TarizSolis: Akhirnya nonton lagi 'The Little Mermaid' setelah diajakin temen & masih ngerasain sensasi yg sama seperti pertama kali: ba…;;;22;1,67E+18
12/06/2023 13:44;Aby Surmadi;7,58E+17;;-1;in;<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>;RT @TarizSolis: Akhirnya nonton lagi 'The Little Mermaid' setelah diajakin temen & masih ngerasain sensasi yg sama seperti pertama kali: ba…;;;22;1,67E+18
12/06/2023 12:37;paradigma film;3666745992;;-1;in;<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>;RT @TarizSolis: Akhirnya nonton lagi 'The Little Mermaid' setelah diajakin temen & masih ngerasain sensasi yg sama seperti pertama kali: ba…;;;22;1,67E+18
12/06/2023 12:06;???;278387701;;-1;in;<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>;"Halle Bailey emang cantik banget sih dan suaranyaaa ?

Scene nunjuk bintang Aries buat ngasih tau namanya Ariel part terkocak IMO. Gak bisa berhenti ketawa, kok kepikiran ? https://t.co/xWvRBxWeXf";;;0;1,67E+18
12/06/2023 08:58;Agnes Mira;3429361576;;-1;in;<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>;RT @TarizSolis: Akhirnya nonton lagi 'The Little Mermaid' setelah diajakin temen & masih ngerasain sensasi yg sama seperti pertama kali: ba…;;;22;1,67E+18
12/06/2023 08:53;sonia;614157353;;-1;in;<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>;"The Little Mermaid movie cantik, indah, sungguh eyegasm.
Halle Bailey, oh she’s stunninggg! 
Lupakan kalo gua pernah komen makeup nya kureng.";;;0;1,67E+18
12/06/2023 00:38;Dan. // follback (???•???•???);3025663310;;-1;in;<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>;RT @TarizSolis: Akhirnya nonton lagi 'The Little Mermaid' setelah diajakin temen & masih ngerasain sensasi yg sama seperti pertama kali: ba…;;;22;1,67E+18
12/06/2023 00:25;Andi Achmad Abd. A.;186744115;;-1;in;<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>;RT @TarizSolis: Akhirnya nonton lagi 'The Little Mermaid' setelah diajakin temen & masih ngerasain sensasi yg sama seperti pertama kali: ba…;;;22;1,67E+18
11/06/2023 23:58;Reee...;1,26E+18;;-1;in;<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>;"RT @cinecrib_: Ini adalah foto latihan Halle Bailey waktu mau main film Avenge... eh bukan, bukan Avengers, tapi The Little Mermaid.

'Ribe…";;;19;1,67E+18
11/06/2023 23:25;reissaelv;268224337;;-1;in;<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>;"RT @DisneyStudiosID: ?Watch and you'll see...? 
Penampilan ikonik dari Halle Bailey saat menyanyikan #PartOfYourWorld di @Disneyland!

Disn…";;;4;1,67E+18
11/06/2023 22:50;ola;2585478684;;-1;in;<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>;RT @TarizSolis: Akhirnya nonton lagi 'The Little Mermaid' setelah diajakin temen & masih ngerasain sensasi yg sama seperti pertama kali: ba…;;;22;1,67E+18
11/06/2023 21:53;SiPalingBioskop;1,19E+18;;-1;in;<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>;RT @TarizSolis: Akhirnya nonton lagi 'The Little Mermaid' setelah diajakin temen & masih ngerasain sensasi yg sama seperti pertama kali: ba…;;;22;1,67E+18
11/06/2023 21:46;Sinema Tengah Malam;1,17E+18;;-1;in;<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>;RT @TarizSolis: Akhirnya nonton lagi 'The Little Mermaid' setelah diajakin temen & masih ngerasain sensasi yg sama seperti pertama kali: ba…;;;22;1,67E+18
09/06/2023 20:29;dew camaba (aamiin) era;1,46E+18;;-1;in;<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>;"RT @HabisNontonFilm: Kalo ada alasan kenapa The Little Mermaid perlu dibuatin live action, salah satunya pasti karena Halle Bailey.

She's…";;;338;1,67E+18
09/06/2023 20:21;Erika;106657250;;-1;in;<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>;Ketagihan bgt nnton Halle Bailey suarana cakep anet;;;0;1,67E+18
09/06/2023 20:19;Wijen;1,19E+18;sugarglaiderr;1,19E+18;in;<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>;@sugarglaiderr Halle Bailey, yg di little mermaid wkwk;;;0;1,67E+18
09/06/2023 20:19;?. Reyhan;1,10E+18;kmyohaan;1,10E+18;in;<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>;"1. Stitches - Shawn Mendes, Part of Your World - Halle Bailey, Almost is Never Enough - Ariana Grande
2. Kagum sama tekad dia
3. Masih hidup, sehat, dan bisa makan
4. Tempe
5. Menghindari ikan kepleset
6. Hanya Tuhan dan orang tertentu yg tau, aku bukan salah satunya";;;0;1,67E+18
09/06/2023 18:22;Kompas Lifestyle;238047889;;-1;in;<a href='http://health.kompas.com' rel='nofollow'>KOMPAS.com   .</a>;Latihan Fisik Halle Bailey demi 'The Little Mermaid', Mulai Jam 4 Pagi https://t.co/mmBJW1HxVw;;;0;1,67E+18
09/06/2023 17:10;??;2960757265;;-1;in;<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>;Halle bailey suaranya bagus BGTTT merindinggg;;;0;1,67E+18
09/06/2023 16:58;Oom Batara Yamadipati ?;152135346;batarayama;152135346;in;<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>;"Apalagi Poor Unfortunate Souls. Yg di animasinya eery, demanding, villanous, jadi flat macam roti prata.
Dibandingkan Halle Bailey, menurutku malah Mellisa McCarthy tuh off banget sebagai Ursula. Jahat dan liciknya ga dapet.";;;0;1,67E+18
09/06/2023 16:58;Oom Batara Yamadipati ?;152135346;;-1;in;<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>;"Setelah nonton The Little Mermaid, IMO, Halle Bailey as Ariel...ah ga masalah. Okay okay aja lah  deseu mah.
Gue malah menyayangkan aransemen beberapa lagu yang jadi flat dan ga magical. Apalagi Under The Sea dan Kiss The Girl; the magic is lost.";;;0;1,67E+18
09/06/2023 15:28;Ajeng;33811268;;-1;in;<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>;Halle Bailey jadi Ariel tuh cocok sebenernya, matanya gemes, lincahnya dapet. tapi ada yang kurang, apa yah.. pas endingnya tuh kurang maksimal menurutku.;;;0;1,67E+18
09/06/2023 13:10;tia / avail lc cc;1,47E+18;;-1;in;<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>;nangis bgt baca komenan org” ke halle bailey dirasisin smpe sebegitunya;;;0;1,67E+18
09/06/2023 10:01;Mister Wibisono;1,48E+18;thenamesakbar;1,48E+18;in;<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>;"Padahal gak perlu promosi 'representasi' supaya film ini bisa diterima di kalangan luas.

Maksudnya gini, Singing voicenya Halle Bailey emang kuakui sesuai harapan, namun bukan cuma ini yang kumau dari remake The Little Mermaid.";;;0;1,67E+18
